Definition: ,Percentage of youngest children under six months of age living with the mother who are exclusively breastfed,,,,,,
Denominator,Children under age 6 months,,,,,,
,,,,,,,
Average:,0.592894462,,National Weighted Average,,61,Statcompiler,61.4
,,,,,,,
,,,,,,,
,,,,,,,
v001,youngestchildwithmum,exclusivelybreastfed,,,,,
1,0,0,.,,,,
2,0,0,.,,,,
3,0,0,.,,,,
4,0,0,.,,,,
5,0,0,.,,,,
6,1,0,0,,,,
7,0,0,.,,,,
8,0,0,.,,,,
9,0,0,.,,,,
10,1,1,1,,,,
11,0,0,.,,,,
12,0,0,.,,,,
13,0,0,.,,,,
14,0,0,.,,,,
15,0,0,.,,,,
16,0,0,.,,,,
17,0,0,.,,,,
18,1,0,0,,,,
19,0,0,.,,,,
20,0,0,.,,,,
21,1,1,1,,,,
22,0,0,.,,,,
23,0,0,.,,,,
24,1,1,1,,,,
25,1,1,1,,,,
26,0,0,.,,,,
27,0,0,.,,,,
28,0,0,.,,,,
29,1,0,0,,,,
30,0,0,.,,,,
31,0,0,.,,,,
32,1,1,1,,,,
33,0,0,.,,,,
34,0,0,.,,,,
35,0,0,.,,,,
36,1,1,1,,,,
37,0,0,.,,,,
38,0,0,.,,,,
39,0,0,.,,,,
40,0,0,.,,,,
41,0,0,.,,,,
42,1,1,1,,,,
43,2,2,1,,,,
44,1,0,0,,,,
45,0,0,.,,,,
46,0,0,.,,,,
47,0,0,.,,,,
48,2,1,0.5,,,,
49,0,0,.,,,,
50,0,0,.,,,,
51,0,0,.,,,,
52,1,1,1,,,,
53,0,0,.,,,,
54,0,0,.,,,,
55,0,0,.,,,,
56,0,0,.,,,,
57,0,0,.,,,,
58,0,0,.,,,,
59,0,0,.,,,,
60,0,0,.,,,,
61,0,0,.,,,,
62,0,0,.,,,,
63,2,1,0.5,,,,
64,1,1,1,,,,
65,0,0,.,,,,
66,0,0,.,,,,
67,0,0,.,,,,
68,0,0,.,,,,
69,0,0,.,,,,
70,0,0,.,,,,
71,0,0,.,,,,
72,0,0,.,,,,
73,0,0,.,,,,
74,0,0,.,,,,
75,0,0,.,,,,
76,2,2,1,,,,
77,1,1,1,,,,
78,0,0,.,,,,
79,0,0,.,,,,
80,1,1,1,,,,
81,1,1,1,,,,
82,0,0,.,,,,
83,0,0,.,,,,
84,0,0,.,,,,
85,0,0,.,,,,
86,1,1,1,,,,
87,0,0,.,,,,
88,0,0,.,,,,
89,0,0,.,,,,
90,1,1,1,,,,
91,0,0,.,,,,
92,0,0,.,,,,
93,0,0,.,,,,
94,1,0,0,,,,
95,0,0,.,,,,
96,0,0,.,,,,
97,0,0,.,,,,
98,1,1,1,,,,
99,1,1,1,,,,
100,0,0,.,,,,
101,0,0,.,,,,
102,0,0,.,,,,
103,0,0,.,,,,
104,0,0,.,,,,
105,0,0,.,,,,
106,0,0,.,,,,
107,1,0,0,,,,
108,0,0,.,,,,
109,0,0,.,,,,
110,0,0,.,,,,
111,0,0,.,,,,
112,0,0,.,,,,
113,0,0,.,,,,
114,0,0,.,,,,
115,0,0,.,,,,
116,2,2,1,,,,
117,0,0,.,,,,
118,3,2,0.666666667,,,,
119,0,0,.,,,,
120,0,0,.,,,,
